"POST / HTTP/1.1" 302 0
"GET /quiz/2/0 HTTP/1.1" 302 0
"GET / HTTP/1.1" 200 4481
File /mnt/c/Users/m_auc/Downloads/quiz-fivetival/src/quizfivetival/quiz/views.py previous mtime: 1662153297.8544118, current mtime: 1662153403.9165833
/mnt/c/Users/m_auc/Downloads/quiz-fivetival/src/quizfivetival/quiz/views.py notified as changed. Signal results: [(<function template_changed at 0x7f0c204068b0>, None), (<function translation_file_changed at 0x7f0c1fae7940>, None)].
/mnt/c/Users/m_auc/Downloads/quiz-fivetival/src/quizfivetival/quiz/views.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /mnt/c/Users/m_auc/Downloads/quiz-fivetival/src/quizfivetival/quiz/templates with glob **/*.
Watching dir /mnt/c/Users/m_auc/Downloads/quiz-fivetival/src/quizfivetival/locale with glob **/*.mo.
Watching dir /mnt/c/Users/m_auc/Downloads/quiz-fivetival/src/quizfivetival/quiz/locale with glob **/*.mo.
Watching dir /home/aucky/.local/lib/python3.8/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /home/aucky/.local/lib/python3.8/site-packages/storages/locale with glob **/*.mo.
File /home/aucky/.local/lib/python3.8/site-packages/django/contrib/auth/decorators.py first seen with mtime 1662090854.5847452
File /usr/lib/python3.8/urllib/response.py first seen with mtime 1637957648.0
File /usr/lib/python3.8/urllib/parse.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/core/management/__init__.py first seen with mtime 1662090855.0247452
File /home/aucky/.local/lib/python3.8/site-packages/django/db/models/functions/datetime.py first seen with mtime 1662090855.0447452
File /usr/lib/python3.8/asyncio/protocols.py first seen with mtime 1637957648.0
File /usr/lib/python3.8/encodings/aliases.py first seen with mtime 1637957648.0
File /usr/lib/python3.8/importlib/machinery.py first seen with mtime 1637957648.0
File /usr/lib/python3.8/linecache.py first seen with mtime 1637957648.0
File /usr/lib/python3.8/subprocess.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/core/servers/basehttp.py first seen with mtime 1662090855.0247452
File /home/aucky/.local/lib/python3.8/site-packages/backports/__init__.py first seen with mtime 1647332778.720544
File /usr/lib/python3.8/_compat_pickle.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/core/checks/compatibility/django_4_0.py first seen with mtime 1662090855.0147452
File /home/aucky/.local/lib/python3.8/site-packages/django/contrib/admin/decorators.py first seen with mtime 1662090854.394745
File /usr/lib/python3.8/email/_header_value_parser.py first seen with mtime 1637957648.0
File /usr/lib/python3.8/importlib/abc.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/template/context.py first seen with mtime 1662090855.0747452
File /usr/lib/python3.8/json/decoder.py first seen with mtime 1637957648.0
File /usr/lib/python3.8/wsgiref/util.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/template/backends/__init__.py first seen with mtime 1662090855.0747452
File /usr/lib/python3.8/token.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/corsheaders/checks.py first seen with mtime 1662090858.4447453
File /usr/lib/python3.8/unittest/case.py first seen with mtime 1637957648.0
File /usr/lib/python3.8/asyncio/base_subprocess.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/http/multipartparser.py first seen with mtime 1662090855.0647452
File /home/aucky/.local/lib/python3.8/site-packages/django/core/checks/security/csrf.py first seen with mtime 1662090855.0147452
File /usr/lib/python3.8/contextlib.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/core/checks/urls.py first seen with mtime 1662090855.0147452
File /home/aucky/.local/lib/python3.8/site-packages/django/db/models/sql/subqueries.py first seen with mtime 1662090855.0547452
File /mnt/c/Users/m_auc/Downloads/quiz-fivetival/src/quizfivetival/quiz/apps.py first seen with mtime 1662091169.2435584
File /home/aucky/.local/lib/python3.8/site-packages/django/template/smartif.py first seen with mtime 1662090855.0747452
File /usr/lib/python3.8/_weakrefset.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/core/files/temp.py first seen with mtime 1662090855.0147452
File /home/aucky/.local/lib/python3.8/site-packages/django/__init__.py first seen with mtime 1662090854.2847452
File /home/aucky/.local/lib/python3.8/site-packages/django/views/__init__.py first seen with mtime 1662090855.0847452
File /usr/lib/python3.8/urllib/request.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/templatetags/__init__.py first seen with mtime 1662090855.0747452
File /usr/lib/python3.8/email/iterators.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/contrib/contenttypes/forms.py first seen with mtime 1662090854.644745
File /home/aucky/.local/lib/python3.8/site-packages/django/utils/autoreload.py first seen with mtime 1662090855.0747452
File /usr/lib/python3.8/email/_encoded_words.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/sqlparse/filters/output.py first seen with mtime 1662090853.1847453
File /home/aucky/.local/lib/python3.8/site-packages/django/core/checks/__init__.py first seen with mtime 1662090855.0147452
File /home/aucky/.local/lib/python3.8/site-packages/django/core/checks/caches.py first seen with mtime 1662090855.0147452
File /home/aucky/.local/lib/python3.8/site-packages/django/core/cache/backends/filebased.py first seen with mtime 1662090855.0147452
File /home/aucky/.local/lib/python3.8/site-packages/django/utils/formats.py first seen with mtime 1662090855.0847452
File /home/aucky/.local/lib/python3.8/site-packages/django/contrib/sites/__init__.py first seen with mtime 1662090854.9647453
File /usr/lib/python3.8/lib-dynload/_opcode.cpython-38-x86_64-linux-gnu.so first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/conf/urls/__init__.py first seen with mtime 1662090854.394745
File /home/aucky/.local/lib/python3.8/site-packages/django/db/backends/base/__init__.py first seen with mtime 1662090855.0247452
File /usr/lib/python3.8/multiprocessing/process.py first seen with mtime 1637957648.0
File /usr/lib/python3.8/email/_parseaddr.py first seen with mtime 1637957648.0
File /usr/lib/python3.8/hmac.py first seen with mtime 1637957648.0
File /usr/lib/python3.8/json/__init__.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/utils/lorem_ipsum.py first seen with mtime 1662090855.0847452
File /etc/python3.8/sitecustomize.py first seen with mtime 1584094456.0
File /home/aucky/.local/lib/python3.8/site-packages/django/db/migrations/utils.py first seen with mtime 1662090855.0447452
File /home/aucky/.local/lib/python3.8/site-packages/sqlparse/engine/filter_stack.py first seen with mtime 1662090853.1847453
File /home/aucky/.local/lib/python3.8/site-packages/django/urls/conf.py first seen with mtime 1662090855.0747452
File /usr/lib/python3.8/asyncio/futures.py first seen with mtime 1637957648.0
File /usr/lib/python3.8/numbers.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/db/migrations/operations/special.py first seen with mtime 1662090855.0447452
File /usr/lib/python3.8/re.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/db/models/__init__.py first seen with mtime 1662090855.0447452
File /home/aucky/.local/lib/python3.8/site-packages/django/core/checks/model_checks.py first seen with mtime 1662090855.0147452
File /usr/lib/python3.8/asyncio/trsock.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/core/checks/templates.py first seen with mtime 1662090855.0147452
File /home/aucky/.local/lib/python3.8/site-packages/django/db/models/constants.py first seen with mtime 1662090855.0447452
File /home/aucky/.local/lib/python3.8/site-packages/sqlparse/filters/others.py first seen with mtime 1662090853.1847453
File /usr/lib/python3.8/socket.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/contrib/auth/tokens.py first seen with mtime 1662090854.5947452
File /home/aucky/.local/lib/python3.8/site-packages/django/utils/translation/reloader.py first seen with mtime 1662090855.0847452
File /home/aucky/.local/lib/python3.8/site-packages/backports/zoneinfo/_common.py first seen with mtime 1647332778.730544
File /usr/lib/python3.8/_bootlocale.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/template/library.py first seen with mtime 1662090855.0747452
File /home/aucky/.local/lib/python3.8/site-packages/django/contrib/admin/views/__init__.py first seen with mtime 1662090854.5347452
File /home/aucky/.local/lib/python3.8/site-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1662090854.5247452
File /home/aucky/.local/lib/python3.8/site-packages/django/db/backends/base/features.py first seen with mtime 1662090855.0247452
File /home/aucky/.local/lib/python3.8/site-packages/django/middleware/common.py first seen with mtime 1662090855.0647452
File /home/aucky/.local/lib/python3.8/site-packages/django/contrib/admin/templatetags/admin_list.py first seen with mtime 1662090854.5247452
File /home/aucky/.local/lib/python3.8/site-packages/django/contrib/auth/admin.py first seen with mtime 1662090854.5847452
File /home/aucky/.local/lib/python3.8/site-packages/django/core/files/uploadedfile.py first seen with mtime 1662090855.0147452
File /usr/lib/python3.8/asyncio/base_futures.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/utils/dates.py first seen with mtime 1662090855.0847452
File /home/aucky/.local/lib/python3.8/site-packages/django/utils/html.py first seen with mtime 1662090855.0847452
File /home/aucky/.local/lib/python3.8/site-packages/django/db/models/fields/related_lookups.py first seen with mtime 1662090855.0447452
File /usr/lib/python3.8/html/parser.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/contrib/contenttypes/admin.py first seen with mtime 1662090854.644745
File /home/aucky/.local/lib/python3.8/site-packages/django/utils/timezone.py first seen with mtime 1662090855.0847452
File /usr/lib/python3.8/encodings/latin_1.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/views/decorators/csrf.py first seen with mtime 1662090855.0947452
File /home/aucky/.local/lib/python3.8/site-packages/django/core/cache/backends/locmem.py first seen with mtime 1662090855.0147452
File /home/aucky/.local/lib/python3.8/site-packages/django/core/checks/async_checks.py first seen with mtime 1662090855.0147452
File /home/aucky/.local/lib/python3.8/site-packages/django/contrib/staticfiles/management/__init__.py first seen with mtime 1662090855.0047452
File /usr/lib/python3.8/asyncio/exceptions.py first seen with mtime 1637957648.0
File /usr/lib/python3.8/collections/__init__.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/db/backends/utils.py first seen with mtime 1662090855.0247452
File /home/aucky/.local/lib/python3.8/site-packages/django/contrib/sessions/models.py first seen with mtime 1662090854.924745
File /usr/lib/python3.8/asyncio/transports.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/utils/__init__.py first seen with mtime 1662090855.0747452
File /home/aucky/.local/lib/python3.8/site-packages/django/core/serializers/json.py first seen with mtime 1662090855.0247452
File /usr/lib/python3.8/lib-dynload/_sqlite3.cpython-38-x86_64-linux-gnu.so first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/db/models/functions/comparison.py first seen with mtime 1662090855.0447452
File /usr/lib/python3/dist-packages/apport_python_hook.py first seen with mtime 1591029772.0
File /usr/lib/python3.8/signal.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/core/files/utils.py first seen with mtime 1662090855.0147452
File /usr/lib/python3.8/wsgiref/__init__.py first seen with mtime 1637957648.0
File /usr/lib/python3.8/quopri.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/contrib/admin/utils.py first seen with mtime 1662090854.404745
File /home/aucky/.local/lib/python3.8/site-packages/django/utils/text.py first seen with mtime 1662090855.0847452
File /home/aucky/.local/lib/python3.8/site-packages/backports/zoneinfo/__init__.py first seen with mtime 1647332778.720544
File /home/aucky/.local/lib/python3.8/site-packages/whitenoise/media_types.py first seen with mtime 1662090862.3647451
File /usr/lib/python3.8/lib-dynload/_decimal.cpython-38-x86_64-linux-gnu.so first seen with mtime 1637957648.0
File /usr/lib/python3.8/lib-dynload/_bz2.cpython-38-x86_64-linux-gnu.so first seen with mtime 1637957648.0
File /usr/lib/python3.8/argparse.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/core/__init__.py first seen with mtime 1662090855.0147452
File /home/aucky/.local/lib/python3.8/site-packages/django/urls/__init__.py first seen with mtime 1662090855.0747452
File /home/aucky/.local/lib/python3.8/site-packages/django/utils/connection.py first seen with mtime 1662090855.0847452
File /usr/lib/python3.8/collections/abc.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/template/exceptions.py first seen with mtime 1662090855.0747452
File /usr/lib/python3.8/sre_parse.py first seen with mtime 1637957648.0
File /mnt/c/Users/m_auc/Downloads/quiz-fivetival/src/quizfivetival/quizfivetival/settings.py first seen with mtime 1662148681.6295445
File /usr/lib/python3.8/email/message.py first seen with mtime 1637957648.0
File /usr/lib/python3.8/email/mime/__init__.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/db/migrations/operations/models.py first seen with mtime 1662090855.0447452
File /home/aucky/.local/lib/python3.8/site-packages/sqlparse/exceptions.py first seen with mtime 1662090853.1847453
File /usr/lib/python3.8/multiprocessing/reduction.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/asgiref/__init__.py first seen with mtime 1662090851.424745
File /home/aucky/.local/lib/python3.8/site-packages/django/db/migrations/operations/fields.py first seen with mtime 1662090855.0447452
File /home/aucky/.local/lib/python3.8/site-packages/django/template/loaders/cached.py first seen with mtime 1662090855.0747452
File /home/aucky/.local/lib/python3.8/site-packages/django/db/models/query_utils.py first seen with mtime 1662090855.0447452
File /usr/lib/python3.8/email/mime/text.py first seen with mtime 1637957648.0
File /usr/lib/python3.8/pickle.py first seen with mtime 1637957648.0
File /usr/lib/python3.8/abc.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/contrib/admin/views/main.py first seen with mtime 1662090854.5347452
File /home/aucky/.local/lib/python3.8/site-packages/django/contrib/sessions/__init__.py first seen with mtime 1662090854.924745
File /home/aucky/.local/lib/python3.8/site-packages/django/db/models/sql/where.py first seen with mtime 1662090855.0547452
File /home/aucky/.local/lib/python3.8/site-packages/django/db/models/aggregates.py first seen with mtime 1662090855.0447452
File /home/aucky/.local/lib/python3.8/site-packages/django/db/transaction.py first seen with mtime 1662090855.0247452
File /home/aucky/.local/lib/python3.8/site-packages/django/contrib/sites/shortcuts.py first seen with mtime 1662090854.9647453
